# name: a common name for the probe molecule
# alias: atom name alias list (IPRO_name OTHER_name)
# default: percentage of the probe component
# category: one of core, negative, positive, ring5, ring6, polar, hydrophobe

2HPR name 2H-pyrrole
2HPR alias C2 C2 C1 N1 H12 C5 C3 C3 H31 C4
2HPR type ring5

2PRL name 2-pyrroline
2PRL alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
2PRL type ring5

2PRZ name 2-pyrazoline
2PRZ alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 N2 H31 C3
2PRZ type ring5

2IMI name 2-imidazoline
2IMI alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 C2 H31 N3
2IMI type ring5

PRLD name pyrrolidine
PRLD alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
PRLD type ring5

3PRL name 3-pyrroline
3PRL alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
3PRL type ring5

PRLP name pyrrolidine protonated
PRLP alias C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
PRLP type ring5

3PRP name 3-pyrroline protonated
3PRP alias C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
3PRP type ring5

2PRP name 2-pyrroline protonated
2PRP alias C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
2PRP type ring5

2IMP name 2-imidazoline protonated
2IMP alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 C2 H31 N3
2IMP type ring5

2HPP name 2H-pyrrole protonated
2HPP alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
2HPP type ring5

3HPR name 3H-pyrrole
3HPR alias C2 N1 C1 C5 H12 C4 C3 C2 H31 C3
3HPR type ring5

CPDE name cyclopentadiene
CPDE alias C2 C1 C1 C5 H12 C4 C3 C2 H31 C3
CPDE type ring5

DIOL name 1,3-Dioxolane
DIOL alias C2 O1 C1 C5 H12 C4 C3 C2 H31 O3
DIOL type ring5

IMDP name Imidazolidine protonated
IMDP alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 C2 H31 N3
IMDP type ring5

PRZP name Pyrazolidine protonated
PRZP alias OH2 H1 C2 N1 C1 C5 H12 C4 C3 N2 H31 C3
PRZP type ring5

2DHF name 2,3-dihydrofuran
2DHF alias C2 O1 C1 C5 H12 C4 C3 C2 H31 C3
2DHF type ring5

MCPE name methylcyclopentane
MCPE alias OH2 C6 C2 C5 C1 C4 H12 C3 C3 C1 H31 C2
MCPE type ring5

OXD4 name oxadiazole124
OXD4 alias C2 O5 C1 C1 H12 N2 C3 N4 H31 C3
OXD4 type ring5

THF name tetrahydrofuran
THF alias C2 O4' C1 C4' H12 C3' C3 C1' H31 C2'
THF type ring5

THFM name Methyl-tetrahydrofuran
THFM alias OH2 C5' C2 C4' C1 C3' H12 C2' C3 O4' H31 C1'
THFM type ring5

THFO name 3'-hydroxyl-tetrahydrofuran
THFO alias OH2 O3' C2 C3' C1 C2' H12 C1' C3 C4' H31 O4'
THFO type ring5

CPEN name cyclopentane north types
CPEN alias C2 C5 C1 C4 H12 C3 C3 C1 H31 C2
CPEN type ring5

CPES name cyclopentane south types
CPES alias C2 C5 C1 C4 H12 C3 C3 C1 H31 C2
CPES type ring5

PY01 name 4H-Pyran
PY01 alias C2 O1 C1 C2 C3 C6
PY01 type ring6
